Fecha;LU0108940692;LU0102011102;LU0128497707;LU0395207615;FR0010875237;SP500_Close
2020-06-25;1162,7572;101,8176;145,8165;102,07;1033,10382842177;3083,76
2020-06-26;1162,7661;101,8304282872805;145,8401216737366;102,0798781183435;1033,09;3009,05
2020-06-29;1162,7741;101,8234;145,8284;102,08;1033,11;3053,24
2020-06-30;1163,229891586575;101,8297321881339;145,8370456349517;102,08;1033,12;3100,29
2020-07-01;1162,7955;101,8316;145,8301;102,09;1033,13;3115,86
2020-07-02;1162,8361;101,8331;145,8584;102,1;1033,13;3130,01
2020-07-03;1162,8268;101,8345;145,8578;102,1;1033,14;3130,01
2020-07-06;1162,8436;101,8401;145,8636;102,1;1033,14;3179,72
2020-07-07;1162,8508;101,8312633989277;145,8660453007906;102,1148629227789;1033,14;3145,32
2020-07-08;1162,8683;101,8519;145,8659;102,1;1033,16;3169,94
2020-07-09;1162,8793;101,8544;145,8613;102,1;1033,18;3152,05
2020-07-10;1162,8792;101,8565;145,8585;102,11;1033,21;3185,04
2020-07-13;1162,8895;101,8586;145,8654;102,11;1033,22;3155,22
2020-07-14;1162,8942;101,8632;145,8678;102,11;1033,24;3197,52
2020-07-15;1162,8966;101,8643;145,8661;102,12;1033,27;3226,56
2020-07-16;1162,9027;101,8652;145,8706;102,12;1033,28;3215,57
2020-07-17;1162,9101;101,8664;145,8747;102,12;1033,28;3224,73
2020-07-20;1162,9226;101,8677;145,879;102,11;1033,28;3251,84
2020-07-21;1162,9419;101,8706;145,875;102,11;1033,29;3257,3
2020-07-22;1162,9518;101,8716;145,8784;102,12;1033,32;3276,02
2020-07-23;1162,9555;101,8725;145,8905;102,13;1033,35;3235,66
2020-07-24;1162,9575;101,8735;145,8949;102,12;1033,37;3215,63
2020-07-27;1162,9703;101,8745;145,8971;102,13;1033,39;3239,41
2020-07-28;1162,972;101,8866339771418;145,8985;102,1378393003573;1033,356180736747;3218,44
2020-07-29;1162,923089694487;101,8788;145,9058289326946;102,13;1033,45;3258,44
2020-07-30;1162,9799;101,8796;145,9082;102,12;1033,48;3246,22
2020-07-31;1162,9905;101,8805;145,9104;102,12;1033,5;3271,12
2020-08-03;1162,992;101,883;145,9156;102,12;1033,53;3294,61
2020-08-04;1162,9999;101,8839;145,9154;102,13;1033,57;3306,51
2020-08-05;1163,0123;101,8846;145,9222;102,13;1033,6;3327,77
2020-08-06;1163,0134;101,8854;145,9218;102,13;1033,61;3349,16
2020-08-07;1163,0253;101,8950843221446;145,9199619113896;102,13;1033,62;3351,28
2020-08-10;1163,0253;101,8884;145,9254;102,14;1033,63;3360,47
2020-08-11;1163,0311;101,8892;145,9273;102,14;1033,64;3333,69
2020-08-12;1163,026;101,8899;145,9345;102,15;1033,66;3380,35
2020-08-13;1163,0331;101,8906;145,9364;102,14;1033,67;3373,43
2020-08-14;1163,0461;101,8915;145,9422;102,15;1033,66;3372,85
2020-08-17;1163,0552;101,8938;145,9411;102,14;1033,68;3381,99
2020-08-18;1163,0861;101,8945;145,937;102,15;1033,68;3389,78
2020-08-19;1163,229633377706;101,8867823708074;145,9464;102,1568543917987;1033,870252348216;3374,85
2020-08-20;1163,311421742758;101,896;145,9724980746144;102,15;1033,69;3385,51
2020-08-21;1163,091;101,8967;145,9566;102,15;1033,68;3397,16
2020-08-24;1163,0905;101,8989;145,9552;102,16;1033,68;3431,28
2020-08-25;1163,0932;101,8995;145,955;102,16;1033,68;3443,62
2020-08-26;1163,0896;101,9;145,9585;102,16;1033,7;3478,73
2020-08-27;1163,0874;101,9006;145,9618;102,16;1033,7;3484,55
2020-08-28;1163,0906;101,9011;145,9657;102,16;1033,68;3508,01
2020-08-31;1163,0824;101,9027;145,9675;102,16;1033,68;3500,31
2020-09-01;1163,0839;101,9032;145,9694;102,16;1033,69;3526,65
2020-09-02;1163,0897;101,9037;145,9717;102,16;1033,69;3580,84
2020-09-03;1163,0942;101,9041;145,9769;102,16;1033,69;3455,06
2020-09-04;1163,0957;101,9046;145,9805;102,16;1033,67;3426,96
2020-09-07;1163,0959;101,9061;145,9824;102,16;1033,67;3426,96
2020-09-08;1163,0948;101,906587;145,9834;102,16;1033,68;3331,84
2020-09-09;1163,0994;101,907;145,9929;102,16;1033,69;3398,96
2020-09-10;1163,0959;101,9074;145,9963;102,16;1033,7;3339,19
2020-09-11;1163,093;101,9079;145,9965;102,16;1033,69;3340,97
2020-09-14;1163,0933;101,9093;145,9879;102,17;1033,69;3383,54
2020-09-15;1163,0988;101,909673;145,9959;102,16;1033,7;3401,2
2020-09-16;1163,0992;101,91;145,9964;102,16;1033,7;3385,49
2020-09-17;1163,0994;101,9103;145,9984;102,16;1033,7;3357,01
2020-09-18;1163,1023;101,910822;145,9997;102,16;1033,69;3319,47
2020-09-21;1163,1028;101,912062;146,0019;102,16;1033,69;3281,06
2020-09-22;1163,1045;101,912461;146,0094;102,16;1033,68;3315,57
2020-09-23;1163,118;101,9129;146,0111;102,17;1033,68;3236,92
2020-09-24;1163,1182;101,913279;146,0071;102,17;1033,68;3246,59
2020-09-25;1163,1176;101,9137;146,0116;102,17;1033,67;3298,46
2020-09-28;1163,12;101,9148;146,0113;102,17;1033,68;3351,6
2020-09-29;1163,1217;101,9195709990485;146,0125;102,17;1033,67;3335,47
2020-09-30;1163,1198;101,9156;146,0146;102,18;1033,66;3363,0
2020-10-01;1163,1214;101,9159;146,0139;102,18;1033,65;3380,8
2020-10-02;1163,1221;101,9163;146,0161;102,18;1033,63;3348,42
2020-10-05;1163,427059755215;101,917473;146,0134;102,18;1033,63;3408,6
2020-10-06;1163,1054;101,917844;146,0134;102,18;1033,62;3360,97
2020-10-07;1163,1034;101,9182;146,0173;102,18;1033,61;3419,44
2020-10-08;1163,1029;101,918592;146,0164;102,18;1033,62;3446,83
2020-10-09;1163,101;101,9249536527475;146,0188;102,18;1033,61;3477,14
2020-10-13;1163,0923;101,9273756866604;146,0508507351786;102,18;1033,61;3511,93
2020-10-14;1163,1097;101,920494;146,018;102,18;1033,61;3488,67
2020-10-15;1163,1069;101,9209;146,0147;102,18;1033,61;3483,34
2020-10-16;1163,1073;101,926073893115;146,0129;102,18;1033,6;3483,81
2020-10-19;1163,1045;101,9216;146,0166;102,18;1033,59;3426,92
2020-10-20;1163,0856;101,9228;146,0191;102,18;1033,59;3443,12
2020-10-21;1163,087;101,923107;146,0211;102,18;1033,59;3435,56
2020-10-22;1163,0901;101,923441;146,025;102,19;1033,59;3453,49
2020-10-23;1163,0873;101,923829;146,0306;102,18;1033,59;3465,39
2020-10-26;1163,0845;101,9241;146,0338;102,18;1033,57;3400,97
2020-10-27;1163,0853;101,9253;146,0393;102,18;1033,57;3390,68
2020-10-28;1163,0829;101,925604;146,0328;102,18;1033,57;3271,03
2020-10-29;1163,0759;101,925941;146,0368;102,18;1033,55;3310,11
2020-10-30;1163,0707;101,926267;146,0379;102,18;1033,55;3269,96
2020-11-02;1163,075;101,9266;146,0417;102,18;1033,52;3310,24
2020-11-03;1163,0777;101,9282;146,0432;102,18;1033,5;3369,16
2020-11-04;1163,0787;101,9287;146,0448;102,18;1033,49;3443,44
2020-11-05;1163,0791;101,9289;146,0398;102,18;1033,49;3510,45
2020-11-06;1163,0807;101,9231786057041;146,0426;102,18;1033,48;3509,44
2020-11-09;1163,0846;101,9305;146,0478;102,18;1033,46;3550,5
2020-11-10;1163,0765;101,9313;146,0499;102,18;1033,45;3545,53
2020-11-11;1163,0768;101,931544;146,0491;102,18;1033,45;3572,66
2020-11-12;1163,0788;101,931742;146,0592;102,18;1033,45;3537,01
2020-11-13;1163,0827;101,93194;146,0597;102,18;1033,44;3585,15
2020-11-16;1163,0865;101,933271;146,0629;102,18;1033,42;3626,91
2020-11-17;1163,0892;101,9312970217512;146,1129187215478;102,19;1033,42;3609,53
2020-11-18;1163,0887;101,9343;146,0568;102,19;1033,42;3567,79
2020-11-19;1163,096;101,9347;146,0552;102,2;1033,43;3581,87
2020-11-20;1163,0955;101,9386095657131;146,0593;102,19;1033,42;3557,54
2020-11-23;1163,0988;101,9365;146,0637;102,19;1033,38;3577,59
2020-11-24;1163,0941;101,9558162841373;146,0657;102,19;1033,38;3635,41
2020-11-25;1163,0912;101,9377;146,0644;102,19;1033,38;3629,65
2020-11-26;1163,0935;101,9378;146,0662;102,2;1033,37;3629,65
2020-11-27;1163,0929;101,938;146,0638;102,2;1033,36;3638,35
2020-11-30;1163,0987;101,9393;146,0667;102,2;1033,34;3621,63
2020-12-01;1163,096;101,9403;146,0665;102,2;1033,34;3662,45
2020-12-02;1163,099;101,9407;146,0644;102,2;1033,34;3669,01
2020-12-03;1163,0923;101,9409;146,0659;102,2;1033,34;3666,72
2020-12-04;1163,0997;101,9412;146,0678;102,2;1033,3;3699,12
2020-12-07;1163,0909;101,9425;146,0658;102,19;1033,26;3691,96
2020-12-09;1163,095;101,9431;146,0722;102,2;1033,26;3672,82
2020-12-10;1163,0972;101,9434;146,0693;102,2;1033,28;3668,1
2020-12-11;1163,1104;101,9436;146,0627;102,2;1033,27;3663,46
2020-12-14;1163,1078;101,9438;146,0682;102,2;1033,27;3647,49
2020-12-15;1163,105;101,9451;146,07;102,2;1033,25;3694,62
2020-12-16;1163,1218;101,9459;146,0701;102,2;1033,24;3701,17
2020-12-17;1163,1215;101,9461;146,0695;102,2;1033,24;3722,48
2020-12-18;1163,1207;101,9324136923944;146,0669341992012;102,2;1033,24;3709,41
2020-12-21;1163,1279;101,9471;146,067;102,2;1033,22;3694,92
2020-12-22;1163,1288;101,9493;146,0713;102,2;1033,19;3687,26
2020-12-23;1163,1324;101,9499;146,069;102,2;1033,17;3690,01
2020-12-24;1163,1324;101,9502;146,0697;102,2;1033,16;3703,06
2020-12-28;1163,1346;101,9505;146,0723;102,2;1033,15;3735,36
2020-12-29;1163,1334;101,9507;146,0708;102,2;1033,14;3727,04
2020-12-30;1163,1399;101,9531;146,0723;102,2;1033,11;3732,04
2020-12-31;1163,1402;101,9548;146,0743;102,2;1033,11;3756,07
2021-01-04;1163,1424;101,955;146,0729;102,2;1033,11;3700,65
2021-01-05;1163,1273;101,9552;146,0782;102,2;1033,1;3726,86
2021-01-07;1163,1296;101,9532494902576;146,0678816253984;102,2;1033,09;3803,79
2021-01-08;1163,1286;101,9557;146,0817;102,2;1033,06;3824,68
2021-01-11;1163,1307;101,9563;146,0719;102,2;1033,05;3799,61
2021-01-12;1163,1416;101,9568;146,0687;102,2;1033,03;3801,19
2021-01-13;1163,1415;101,957;146,0705;102,21;1033,02;3809,84
2021-01-14;1163,1483;101,9572;146,0772;102,2;1033,01;3795,54
2021-01-15;1163,1426;101,9585;146,0837;102,2;1032,98;3768,25
2021-01-18;1163,1517;101,9593;146,079;102,21;1032,97;3768,25
2021-01-19;1163,1647;101,9596;146,0716;102,21;1032,97;3798,91
2021-01-20;1163,1763;101,9598;146,0595;102,21;1032,96;3851,85
2021-01-21;1163,181;101,9601;146,0758;102,21;1032,94;3853,07
2021-01-22;1163,1905;101,9613;146,0791;102,21;1032,91;3841,47
2021-01-25;1163,1769;101,9600371668552;146,0764;102,21;1032,91;3855,36
2021-01-26;1163,1686;101,9625;146,0875;102,21;1032,89;3849,62
2021-01-27;1163,1639;101,9627;146,0871;102,21;1032,88;3750,77
2021-01-28;1163,1735;101,9629;146,0708;102,21;1032,86;3787,38
2021-01-29;1163,1747;101,9642;146,0696;102,21;1032,83;3714,24
2021-02-01;1163,1841;101,9649;146,0814;102,21;1032,83;3773,86
2021-02-02;1163,1897;101,9656;146,0732;102,22;1032,81;3826,31
2021-02-03;1163,1973;101,9659;146,0611;102,22;1032,8;3830,17
2021-02-04;1163,1919;101,9672;146,0734895135603;102,22;1032,78;3871,74
2021-02-05;1163,260484979128;101,9681;146,0806;102,21;1032,75;3886,83
2021-02-08;1163,1927;101,9684;146,0938;102,22;1032,74;3915,59
2021-02-09;1163,1809;101,9686;146,104;102,21;1032,73;3911,23
2021-02-10;1163,1389;101,9697;146,1246;102,21;1032,69;3909,88
2021-02-11;1163,1323;101,9705;146,1259;102,21;1032,67;3916,38
2021-02-12;1163,1372;101,9707;146,127;102,21;1032,66;3934,83
2021-02-15;1163,1173;101,971;146,1285;102,21;1032,64;3934,83
2021-02-16;1163,1174;101,9712;146,1262;102,2;1032,64;3932,59
2021-02-17;1163,1087;101,972;146,1274;102,2;1032,6;3931,33
2021-02-18;1163,1111;101,9726;146,1263;102,2;1032,59;3913,97
2021-02-19;1163,1104;101,9728;146,124;102,2;1032,57;3906,71
2021-02-22;1163,1012;101,973;146,1242;102,2;1032,56;3876,5
2021-02-23;1163,0953;101,9732;146,1267;102,2;1032,54;3881,37
2021-02-24;1163,1032;101,9748;146,1299;102,2;1032,51;3925,43
2021-02-25;1163,106;101,9693702791707;146,1278002689751;102,2;1032,5;3829,34
2021-02-26;1163,1052;101,9768;146,1297;102,2;1032,48;3811,15
2021-03-01;1163,1011;101,977;146,1352;102,2;1032,47;3901,82
2021-03-02;1163,1013;101,9772;146,1334;102,2;1032,47;3870,29
2021-03-03;1163,0978;101,9774;146,1365;102,21;1032,43;3819,72
2021-03-04;1163,095;101,978;146,1376;102,21;1032,41;3768,47
2021-03-05;1163,0947;101,9782;146,1363;102,21;1032,4;3841,94
2021-03-08;1163,0924;101,9784;146,1381;102,21;1032,38;3821,35
2021-03-09;1163,0915;101,9787;146,1401;102,2;1032,37;3875,44
2021-03-10;1163,0882;101,9802;146,1403;102,2;1032,34;3898,81
2021-03-11;1163,0839;101,9813;146,1408;102,2;1032,32;3939,34
2021-03-12;1163,0807;101,9815;146,1434;102,2;1032,31;3943,34
2021-03-15;1163,0808;101,9817;146,1462;102,21;1032,3;3968,94
2021-03-16;1163,0792;101,9819;146,1437;102,2;1032,29;3962,71
2021-03-17;1163,0658;101,9831;146,1451;102,2;1032,25;3974,12
2021-03-18;1163,0637;101,985;146,1481;102,2;1032,24;3915,46
2021-03-19;1163,062;101,9852;146,1458;102,2;1032,23;3913,1
2021-03-22;1163,0588;101,9854;146,1508;102,2;1032,22;3940,59
2021-03-23;1163,0553;101,9856;146,154;102,2;1032,21;3910,52
2021-03-24;1163,0526;101,987;146,1609;102,2;1032,21;3889,14
2021-03-25;1163,0713;101,9925161207885;146,1826341307408;102,2;1032,22;3909,52
2021-03-26;1163,0795;101,9877;146,1543;102,2;1032,19;3974,54
2021-03-29;1163,0758;101,9879;146,153;102,2;1032,17;3971,09
2021-03-30;1163,0834;101,9881;146,1546;102,2;1032,15;3958,55
2021-03-31;1163,068;101,9892;146,157;102,19;1032,11;3972,89
2021-04-01;1163,068;101,9898;146,1581;102,19;1032,09;4019,87
2021-04-05;1163,0665;101,99;146,1577;102,19;1032,07;4077,91
2021-04-06;1163,0374;101,9902;146,1563;102,2;1032,05;4073,94
2021-04-07;1163,0346;101,9904;146,1502;102,19;1032,04;4079,95
2021-04-08;1163,0583;101,9909;146,1457;102,19;1032,0;4097,17
2021-04-09;1163,0509;101,9915;146,1424;102,19;1031,98;4128,8
2021-04-12;1163,0521;101,9918;146,1454;102,19;1031,97;4127,99
2021-04-13;1163,0482;101,992;146,1503;102,2;1031,96;4141,59
2021-04-14;1163,0342;101,9925;146,1497;102,19;1031,94;4124,66
2021-04-15;1163,0299;101,9934;146,1498;102,19;1031,91;4170,42
2021-04-16;1163,0287;101,994;146,149;102,19;1031,89;4185,47
2021-04-19;1163,0255;101,9945;146,1488;102,19;1031,87;4163,26
2021-04-20;1163,0242;101,9947;146,1504;102,19;1031,86;4134,94
2021-04-21;1163,0219;101,9949;146,1516;102,19;1031,85;4173,42
2021-04-22;1163,0234;101,9957;146,1532;102,19;1031,83;4134,98
2021-04-23;1163,0242;101,9963;146,1496;102,19;1031,81;4180,17
2021-04-26;1163,0205;101,9965;146,1513;102,19;1031,79;4187,62
2021-04-27;1163,0262;101,9967;146,151;102,19;1031,78;4186,72
2021-04-28;1163,034;101,9977;146,1503;102,19;1031,76;4183,18
2021-04-29;1163,0291;101,9986;146,1543;102,19;1031,72;4211,47
2021-04-30;1163,0225;101,9992;146,1562;102,19;1031,71;4181,17
2021-05-03;1163,0217;101,9994;146,154;102,19;1031,69;4192,66
2021-05-04;1163,019;101,9996;146,1527;102,19;1031,68;4164,66
2021-05-05;1163,0172;101,9998;146,1563;102,19;1031,67;4167,59
2021-05-06;1163,0189;102,0;146,1602;102,19;1031,64;4201,62
2021-05-07;1163,0212;102,0006;146,16;102,19;1031,63;4232,6
2021-05-10;1163,0191;102,0008;146,1599;102,2;1031,61;4188,43
2021-05-11;1163,0169;102,0011;146,1559;102,19;1031,59;4152,1
2021-05-12;1163,0178;102,002;146,1529;102,19;1031,820435569766;4063,04
2021-05-13;1163,0212;102,003;146,1599;102,19;1031,53;4112,5
2021-05-14;1163,025;102,0032;146,1611;102,2;1031,52;4173,85
2021-05-17;1163,0261;102,0033;146,162;102,19;1031,51;4163,29
2021-05-18;1163,0223;102,004;146,1635;102,19;1031,48;4127,83
2021-05-19;1163,0255;102,0046;146,1619;102,19;1031,45;4115,68
2021-05-20;1163,0252;102,0048;146,1625;102,19;1031,44;4159,12
2021-05-21;1163,0253;102,005;146,1622;102,19;1031,43;4155,86
2021-05-24;1163,0246;102,0051;146,1624;102,19;1031,41;4197,05
2021-05-25;1163,0272;102,006;146,1591;102,19;1031,4;4188,13
2021-05-26;1163,0171;102,0064;146,1594;102,19;1031,38;4195,99
2021-05-27;1163,0178;102,0065;146,16;102,19;1031,37;4200,88
2021-05-28;1163,0165;102,0067;146,1637;102,19;1031,36;4204,11
2021-05-31;1163,0161;102,0068;146,1639;102,19;1031,34;4204,11
2021-06-01;1163,0189;102,0071;146,1616;102,19;1031,3;4202,04
2021-06-02;1163,0119;102,0075;146,1626;102,19;1031,29;4208,12
2021-06-03;1163,012;102,0076;146,1621;102,19;1031,28;4192,85
2021-06-04;1163,011;102,0078;146,1645;102,19;1031,27;4229,89
2021-06-07;1163,0124;102,0085;146,167;102,19;1031,25;4226,52
2021-06-08;1163,0137;102,0095;146,1696;102,19;1031,22;4227,26
2021-06-09;1163,160758855305;102,0099;146,1707;102,19;1031,2;4219,55
2021-06-10;1163,0169;102,0101;146,1715;102,19;1031,19;4239,18
2021-06-11;1163,0167;102,0108;146,1727;102,19;1031,18;4247,44
2021-06-14;1163,019;102,0111;146,1753;102,19;1031,16;4255,15
2021-06-15;1163,0147;102,0119;146,1787;102,19;1031,13;4246,59
2021-06-16;1163,0131;102,014;146,1789;102,19;1031,1;4223,7
2021-06-17;1163,0175;102,0141;146,1771;102,19;1031,09;4221,86
2021-06-18;1163,0187;102,0143;146,1779;102,19;1031,13320234571;4166,45
2021-06-21;1163,0154;102,0488163028502;146,1746181908887;102,2001257971536;1031,07;4224,79
2021-06-22;1163,0168;102,0156;146,1805;102,19;1031,03;4246,44
2021-06-23;1163,0176;102,0161;146,1812;102,19;1031,02;4241,84
2021-06-24;1163,0181;102,0164;146,1825;102,19;1031,0;4266,49
2021-06-25;1163,0198;102,0165;146,1856;102,19;1030,99;4280,7
2021-06-28;1163,0211;102,0167;146,1859;102,19;1030,97;4290,61
2021-06-29;1163,0243;102,0174;146,1862;102,19;1030,92;4291,8
2021-06-30;1163,0266;102,0151300199667;146,2134300332319;102,2125225891981;1030,92;4297,5
2021-07-01;1163,0247;102,0179;146,1887;102,19;1030,91;4319,94
2021-07-02;1163,0233;102,0184;146,1896;102,2;1030,9;4352,34
2021-07-05;1163,023;102,0185;146,1911;102,19;1030,88;4352,34
2021-07-06;1163,0321;102,0186;146,1941;102,19;1030,85;4343,54
2021-07-07;1162,959726997021;102,0208;146,1954643581606;102,19;1030,84;4358,13
2021-07-08;1163,039;102,0223;146,1959;102,19;1030,82;4320,82
2021-07-09;1163,0389;102,0224;146,1947;102,2;1030,81;4369,55
2021-07-12;1163,0378;102,0225;146,1903;102,19;1030,79;4384,63
2021-07-13;1163,0344;102,0228;146,1899;102,19;1030,76;4369,21
2021-07-14;1163,0339;102,0231;146,1922;102,19;1030,75;4374,3
2021-07-15;1163,0331;102,0235;146,1925;102,19;1030,73;4360,03
2021-07-16;1163,0335;102,0235;146,1922;102,2;1030,72;4327,16
2021-07-19;1163,032;102,0237;146,1939;102,19;1030,71;4258,49
2021-07-20;1163,0335;102,0243;146,1933;102,19;1030,67;4323,06
2021-07-21;1163,0336;102,0244;146,1929;102,19;1030,66;4358,69
2021-07-22;1163,0353;102,0244;146,1935;102,19;1030,64;4367,48
2021-07-23;1163,0381;102,0245;146,1923;102,19;1030,63;4411,79
2021-07-26;1163,0409;102,0245;146,1935;102,19;1030,61;4422,3
2021-07-27;1163,0418;102,0255;146,188;102,19;1030,57;4401,46
2021-07-28;1163,0434;102,0256;146,1828;102,19;1030,56;4400,64
2021-07-29;1163,0439;102,0257;146,1834;102,19;1030,54;4419,15
2021-07-30;1163,0401;102,0237798684247;146,2066677580421;102,2041918023747;1030,52;4395,26
2021-08-02;1163,0447;102,0259;146,189;102,19;1030,51;4387,16
2021-08-03;1163,0487;102,0261;146,189;102,19;1030,48;4423,15
2021-08-04;1163,0501;102,0262;146,188;102,19;1030,46;4402,66
2021-08-05;1163,0522;102,0262;146,1881;102,19;1030,45;4429,1
2021-08-06;1163,0542;102,0262;146,1856;102,2;1030,43;4436,52
2021-08-09;1163,0514;102,0262;146,1838;102,19;1030,42;4432,35
2021-08-10;1163,0406;102,0265;146,1883;102,2;1030,39;4436,75
2021-08-11;1163,0494;102,0281120623824;146,1832770482147;102,19;1030,37;4442,41
2021-08-12;1163,0464;102,0266;146,1885;102,19;1030,35;4460,83
2021-08-13;1163,0465;102,0268;146,1904;102,2;1030,35;4468,0
2021-08-16;1163,049;102,0268;146,1891;102,19;1030,33;4479,71
2021-08-17;1163,0503;102,0271;146,1912;102,19;1030,3;4448,08
2021-08-18;1163,0519;102,0272;146,1908;102,19;1030,27;4400,27
2021-08-19;1163,0547;102,0276;146,1904;102,2;1030,231291328374;4405,8
2021-08-20;1163,0535;102,0276;146,1903;102,2;1030,26;4441,67
2021-08-23;1163,0567;102,0277;146,1984;102,19;1030,25;4479,53
2021-08-24;1163,0522;102,0277;146,1996;102,2;1030,22;4486,23
2021-08-25;1163,0516;102,0278;146,2002;102,2;1030,2;4496,19
2021-08-26;1163,0557;102,0278;146,1997;102,2;1030,19;4470,0
2021-08-27;1163,0497;102,028;146,1982;102,2;1030,18;4509,37
2021-08-30;1163,0477;102,028;146,1975;102,19;1030,17;4528,79
2021-08-31;1163,0495;102,0281;146,2023;102,2;1030,13;4522,68
2021-09-01;1163,0506;102,0282;146,2023;102,19;1030,12;4524,09
2021-09-02;1163,0492;102,0283;146,2032;102,2;1030,11;4536,95
2021-09-03;1163,0521;102,0283;146,2055;102,2;1030,1;4535,43
2021-09-06;1163,0529;102,0284;146,2054;102,2;1030,09;4535,43
2021-09-07;1163,0521;102,0284;146,2093;102,2;1030,06;4520,03
2021-09-08;1163,0562;102,0285;146,2111;102,2;1030,04;4514,07
2021-09-09;1163,0593;102,0285;146,2143;102,2;1030,02;4493,28
2021-09-10;1163,0585;102,0286;146,2157;102,2;1030,01;4458,58
2021-09-13;1163,0585;102,0287;146,2187;102,19;1029,99;4468,73
2021-09-14;1163,0549;102,029;146,2179;102,19;1029,96;4443,05
2021-09-15;1163,0519;102,0291;146,2154;102,2;1029,93;4480,7
2021-09-16;1163,0481;102,0293;146,2146;102,19;1029,91;4473,75
2021-09-17;1163,0459;102,0293;146,2173;102,2;1029,9;4432,99
2021-09-20;1163,054;102,0295;146,2186;102,2;1029,87;4357,73
2021-09-21;1163,0642;102,0296;146,2192;102,2;1029,84;4354,19
2021-09-22;1163,0661;102,0297;146,2211;102,2;1029,82;4395,64
2021-09-23;1163,0623;102,0298;146,2219;102,2;1029,81;4448,98
2021-09-24;1163,0624;102,0298;146,2182;102,2;1029,79;4455,48
2021-09-27;1163,0657;102,0298;146,2152;102,2;1029,78;4443,11
2021-09-28;1163,0671;102,03;146,2179;102,2;1029,74;4352,63
2021-09-29;1163,0673;102,0301;146,2181;102,2;1029,73;4359,46
2021-09-30;1163,0598;102,0301;146,2192;102,19;1029,71;4307,54
2021-10-01;1163,0601;102,0301;146,2204;102,2;1029,7;4357,04
2021-10-04;1163,0536;102,0302;146,2205;102,19;1029,67;4300,46
2021-10-05;1163,0579;102,0302;146,2216;102,2;1029,64;4345,72
2021-10-06;1163,095428086873;102,0306;146,2254;102,19;1029,62;4363,55
2021-10-07;1163,0639;102,0308;146,225;102,2;1029,61;4399,76
2021-10-08;1163,0621;102,0308;146,2224;102,2;1029,59;4391,34
2021-10-11;1163,0658;102,0309;146,2247;102,2;1029,58;4361,19
2021-10-13;1163,0685;102,031;146,2279;102,2;1029,54;4363,8
2021-10-14;1163,0688;102,057923852799;146,2121544396274;102,2;1029,52;4438,26
